10,107b6d3
34884a8,6e7009e4
34884c8,6e5005e5
34884cc,da00bd0
34884d0,9e00e90
34884d4,3e78e30
34884d8,cccc00
34884dc,7ee700
34884e0,de000
34884e4,da000
34884e8,8e5000
34884ec,dea0000
3488500,bffffc0
3488504,5e70
3488508,3d900
348850c,cb000
3488510,bd2000
3488514,9e40000
3488518,dffffc0
3488528,6dea0
348852c,bd300
3488530,cb000
3488534,cb000
3488538,5ea000
348853c,bfd2000
3488540,7e9000
3488544,db000
3488548,cb000
348854c,cb000
3488550,bd400
3488554,5dea0
3488560,ca000
3488564,ca000
3488568,ca000
348856c,ca000
3488570,ca000
3488574,ca000
3488578,ca000
348857c,ca000
3488580,ca000
3488584,ca000
3488588,ca000
348858c,ca000
3488590,ca000
3488598,bed3000
348859c,4e9000
34885a0,da000
34885a4,ca000
34885a8,bc400
34885ac,5efa0
34885b0,bd500
34885b4,cb000
34885b8,da000
34885bc,da000
34885c0,5e8000
34885c4,bec2000
34885e8,5ded83a7
34885ec,9838dec3
3488660,7f024429
3488664,3c334133
3488668,41334633
348866c,44297f02
348869c,5409
34886a0,4dc548ff
34886a4,41ff43ff
34886a8,47ff49ff
34886ac,43ff20c5
34886b0,c0000
34886dc,3f75
34886e0,49ff33ff
34886e4,28ff2dff
34886e8,33ff39ff
34886ec,3cff00ff
34886f0,770000
348871c,329d
3488720,37ff1bff
3488724,21ff28ff
3488728,2fff35ff
348872c,3cff00ff
3488730,9d0000
348875c,329e
3488760,35ff21ff
3488764,28ff06ff
3488768,9ff3cff
348876c,42ff00ff
3488770,9e0000
348879c,359e
34887a0,39ff27ff
34887a4,2eff00ff
34887a8,2ff42ff
34887ac,48ff00ff
34887b0,9e0000
34887dc,3a9e
34887e0,3eff2eff
34887e4,35ff00ff
34887e8,dff48ff
34887ec,4dff00ff
34887f0,9e0000
348881c,3e9e
3488820,42ff35ff
3488824,3bff1bff
3488828,27ff4dff
348882c,53ff00ff
3488830,9e0000
348885c,439e
3488860,47ff3bff
3488864,41ff47ff
3488868,4dff52ff
348886c,58ff00ff
3488870,9e0000
348889c,4d9e
34888a0,4dff41ff
34888a4,47ff4dff
34888a8,52ff57ff
34888ac,5cff00ff
34888b0,9e0000
34888cc,3f04474f
34888d0,3e663e66
34888d4,43664666
34888d8,48664d66
34888dc,57665bc5
34888e0,53ff47ff
34888e4,4dff52ff
34888e8,57ff5cff
34888ec,60ff0eff
34888f0,19c56666
34888f4,66666466
34888f8,61665f66
34888fc,5c665a66
3488900,504f3f04
3488908,6605
348890c,4ec34bff
3488910,41ff41ff
3488914,45ff48ff
3488918,4cff4fff
348891c,55ff59ff
3488920,4fff4dff
3488924,52ff57ff
3488928,5cff60ff
348892c,64ff61ff
3488930,67ff66ff
3488934,64ff62ff
3488938,60ff5dff
348893c,5bff57ff
3488940,49ff0ec3
3488944,50000
3488948,3958
348894c,44ff31ff
3488950,20ff25ff
3488954,2bff31ff
3488958,38ff3eff
348895c,44ff49ff
3488960,4dff52ff
3488964,57ff5cff
3488968,60ff64ff
348896c,68ff67ff
3488970,64ff60ff
3488974,5cff58ff
3488978,53ff4eff
348897c,48ff43ff
3488980,32ff00ff
3488984,580000
3488988,2f71
348898c,36ff1dff
3488990,1fff26ff
3488994,2dff34ff
3488998,3aff41ff
348899c,47ff4cff
34889a0,52ff57ff
34889a4,5cff60ff
34889a8,64ff68ff
34889ac,67ff64ff
34889b0,60ff5bff
34889b4,57ff51ff
34889b8,4cff46ff
34889bc,40ff3aff
34889c0,27ff00ff
34889c4,710000
34889c8,2f71
34889cc,36ff21ff
34889d0,16ff00ff
34889d4,ff00ff
34889d8,2cff47ff
34889dc,4cff52ff
34889e0,57ff5cff
34889e4,60ff64ff
34889e8,67ff67ff
34889ec,64ff60ff
34889f0,5bff57ff
34889f4,52ff0dff
34889f8,ff00ff
34889fc,aff33ff
3488a00,21ff00ff
3488a04,710000
3488a08,3371
3488a0c,3aff28ff
3488a10,22ff0fff
3488a14,13ff19ff
3488a18,39ff4cff
3488a1c,52ff57ff
3488a20,5bff60ff
3488a24,64ff67ff
3488a28,67ff64ff
3488a2c,60ff5cff
3488a30,57ff52ff
3488a34,4cff1dff
3488a38,12ff14ff
3488a3c,19ff2dff
3488a40,1bff00ff
3488a44,710000
3488a48,3871
3488a4c,3dff2fff
3488a50,33ff3aff
3488a54,40ff46ff
3488a58,4cff51ff
3488a5c,57ff5bff
3488a60,60ff64ff
3488a64,67ff68ff
3488a68,64ff60ff
3488a6c,5cff57ff
3488a70,52ff4cff
3488a74,47ff41ff
3488a78,3aff34ff
3488a7c,2dff26ff
3488a80,12ff00ff
3488a84,710000
3488a88,3569
3488a8c,37ff33ff
3488a90,3aff40ff
3488a94,46ff4cff
3488a98,51ff57ff
3488a9c,5bff60ff
3488aa0,64ff67ff
3488aa4,68ff64ff
3488aa8,60ff5cff
3488aac,57ff52ff
3488ab0,4dff47ff
3488ab4,41ff3aff
3488ab8,34ff2dff
3488abc,26ff1fff
3488ac0,6ff00ff
3488ac4,690000
3488ac8,1e21
3488acc,2f600ff
3488ad0,ff00ff
3488ad4,ff00ff
3488ad8,ff00ff
3488adc,2ff1eff
3488ae0,60ff68ff
3488ae4,64ff60ff
3488ae8,5cff57ff
3488aec,52ff2cff
3488af0,6ff00ff
3488af4,ff00ff
3488af8,ff00ff
3488afc,ff00ff
3488b00,ff00f6
3488b04,210000
3488b0c,3b00ae
3488b10,cc00cc
3488b14,cc00cc
3488b18,cc00cc
3488b1c,cc03ec
3488b20,62ff64ff
3488b24,60ff5cff
3488b28,57ff52ff
3488b2c,4dff00ff
3488b30,ec00cc
3488b34,cc00cc
3488b38,cc00cc
3488b3c,cc00cc
3488b40,ae003b
3488b5c,5f9e
3488b60,65ff60ff
3488b64,5cff57ff
3488b68,52ff4dff
3488b6c,47ff00ff
3488b70,9e0000
3488b9c,659e
3488ba0,63ff5cff
3488ba4,57ff52ff
3488ba8,4dff47ff
3488bac,41ff00ff
3488bb0,9e0000
3488bdc,649e
3488be0,61ff58ff
3488be4,53ff35ff
3488be8,31ff41ff
3488bec,3bff00ff
3488bf0,9e0000
3488c1c,609e
3488c20,5eff53ff
3488c24,4dff00ff
3488c28,ff3bff
3488c2c,35ff00ff
3488c30,9e0000
3488c5c,5d9e
3488c60,5bff4dff
3488c64,48ff00ff
3488c68,6ff35ff
3488c6c,2eff00ff
3488c70,9e0000
3488c9c,5a9e
3488ca0,57ff48ff
3488ca4,42ff03ff
3488ca8,cff2eff
3488cac,28ff00ff
3488cb0,9e0000
3488cdc,559e
3488ce0,53ff42ff
3488ce4,3cff2dff
3488ce8,28ff28ff
3488cec,1fff00ff
3488cf0,9e0000
3488d1c,4b91
3488d20,44ff33ff
3488d24,35ff2fff
3488d28,28ff1fff
3488d2c,7ff00ff
3488d30,900000
3488d5c,1229
3488d60,f700ff
3488d64,ff00ff
3488d68,ff00ff
3488d6c,ff00f8
3488d70,2e0000
3488da0,30008c
3488da4,990099
3488da8,990099
3488dac,8c0030
