10,107b6d3
3488a34,5f57e8e0
3488a38,5f50dce0
3488a3c,5f509ee0
3488a40,5f502ee0
3488a58,4ceeb20
3488a5c,cd56ea0
3488a60,3e800ae0
3488a64,7f5008f2
3488a68,7f4008f4
3488a6c,7f5008f2
3488a70,3e800ae0
3488a74,cd56eb0
3488a78,4ceeb20
3488a90,dffed60
3488a94,db05ce2
3488a98,db006f6
3488a9c,db006f6
3488aa0,db05ce2
3488aa4,dffed60
3488aa8,db00000
3488aac,db00000
3488ab0,db00000
3488ac8,4ceeb20
3488acc,cd56ea0
3488ad0,3e800ae0
3488ad4,7f5008f2
3488ad8,7f4008f4
3488adc,7f5008f1
3488ae0,3e800ad0
3488ae4,cd56ea0
3488ae8,4cefc20
3488aec,ae50
3488af0,c80
3488b00,5ffeeb20
3488b04,5f717eb0
3488b08,5f700cd0
3488b0c,5f716ea0
3488b10,5fffea00
3488b14,5f72ae40
3488b18,5f700db0
3488b1c,5f7008e5
3488b20,5f7000db
3488b38,6ceeb30
3488b3c,dc45a90
3488b40,4f600000
3488b44,ec60000
3488b48,5ceeb40
3488b4c,6cc0
3488b50,8e0
3488b54,c735cd0
3488b58,8deec50
3488b70,cffffffb
3488b74,db000
3488b78,db000
3488b7c,db000
3488b80,db000
3488b84,db000
3488b88,db000
3488b8c,db000
3488b90,db000
3488ba8,4f7009e0
3488bac,4f7009e0
3488bb0,4f7009e0
3488bb4,4f7009e0
3488bb8,4f7009e0
3488bbc,3f7009e0
3488bc0,2e700ad0
3488bc4,dc45dc0
3488bc8,5ceec40
3488be0,ad0003e8
3488be4,6f5008e3
3488be8,e900bc0
3488bec,bc00d90
3488bf0,8e15e40
3488bf4,2e7ad00
3488bf8,cbca00
3488bfc,9de600
3488c00,3ed000
3488c18,e80000ad
3488c1c,da0000cb
3488c20,cb0000da
3488c24,ac0ec0e8
3488c28,8d6de1e5
3488c2c,6e9bd8e0
3488c30,1ec8acd0
3488c34,de37ec0
3488c38,cd00ea0
3488c50,6e7007e7
3488c54,ad21db0
3488c58,2daad20
3488c5c,7ee700
3488c60,3ee200
3488c64,bdda00
3488c68,7e67e60
3488c6c,3ea00bd0
3488c70,bd2004e9
3488c88,ae2005e8
3488c8c,2da00cc0
3488c90,7e57e50
3488c94,ccda00
3488c98,4ed200
3488c9c,db000
3488ca0,db000
3488ca4,db000
3488ca8,db000
3488cc0,efffff8
3488cc4,bd3
3488cc8,7e70
3488ccc,3ea00
3488cd0,bd100
3488cd4,8e5000
3488cd8,4e90000
3488cdc,cc00000
3488ce0,1ffffffa
3488cf0,4ffc00
3488cf4,4f5000
3488cf8,4f5000
3488cfc,4f5000
3488d00,4f5000
3488d04,4f5000
3488d08,4f5000
3488d0c,4f5000
3488d10,4f5000
3488d14,4f5000
3488d18,4f5000
3488d1c,4ffc00
3488d30,6e500000
3488d34,cb00000
3488d38,7e30000
3488d3c,da0000
3488d40,9e2000
3488d44,1e9000
3488d48,ad000
3488d4c,3e800
3488d50,bc00
3488d54,4e60
3488d58,bc0
3488d60,dfe000
3488d64,8e000
3488d68,8e000
3488d6c,8e000
3488d70,8e000
3488d74,8e000
3488d78,8e000
3488d7c,8e000
3488d80,8e000
3488d84,8e000
3488d88,8e000
3488d8c,dfe000
3488da0,5ed200
3488da4,dcdb00
3488da8,ad25e80
3488dac,7e5007e5
3488e04,fffffffd
3488e0c,2ca0000
3488e10,2c9000
3488e50,5ceeb10
3488e54,b936da0
3488e58,bc0
3488e5c,8deffc0
3488e60,3e930bd0
3488e64,4f827ed0
3488e68,aeedbd0
3488e78,d900000
3488e7c,d900000
3488e80,d900000
3488e84,d900000
3488e88,dbdec40
3488e8c,de65dc0
3488e90,db008e0
3488e94,da007f2
3488e98,db008e0
3488e9c,de64db0
3488ea0,dbdec40
3488ec0,8ded70
3488ec4,7e936a0
3488ec8,cc00000
3488ecc,db00000
3488ed0,cc00000
3488ed4,7e936a0
3488ed8,8ded70
3488ee8,bc0
3488eec,bc0
3488ef0,bc0
3488ef4,bc0
3488ef8,5dedcc0
3488efc,dc48ec0
3488f00,5f600cc0
3488f04,7f300bc0
3488f08,5f600cc0
3488f0c,dc48ec0
3488f10,5dedcc0
3488f30,3beec30
3488f34,cd54cc0
3488f38,4f6007e0
3488f3c,6ffffff3
3488f40,4f500000
3488f44,cc538c0
3488f48,3beec60
3488f58,5ded0
3488f5c,cb200
3488f60,d9000
3488f64,e8000
3488f68,dffffd0
3488f6c,e8000
3488f70,e8000
3488f74,e8000
3488f78,e8000
3488f7c,e8000
3488f80,e8000
3488fa0,5dedcc0
3488fa4,dc48ec0
3488fa8,5f600cc0
3488fac,7f300bc0
3488fb0,5f600cc0
3488fb4,dc48ec0
3488fb8,5dedcb0
3488fbc,ca0
3488fc0,9947e60
3488fc4,4cee900
3488fc8,da00000
3488fcc,da00000
3488fd0,da00000
3488fd4,da00000
3488fd8,dbded40
3488fdc,de65da0
3488fe0,db00bc0
3488fe4,da00bc0
3488fe8,da00bc0
3488fec,da00bc0
3488ff0,da00bc0
3489000,bc000
3489010,9ffc000
3489014,bc000
3489018,bc000
348901c,bc000
3489020,bc000
3489024,bc000
3489028,effffe0
3489038,7e000
3489048,7ffe000
348904c,7e000
3489050,7e000
3489054,7e000
3489058,7e000
348905c,7e000
3489060,7e000
3489064,7e000
3489068,1bd000
348906c,dfe7000
3489070,bc00000
3489074,bc00000
3489078,bc00000
348907c,bc00000
3489080,bc03dc2
3489084,bc3db00
3489088,bddc000
348908c,bfce500
3489090,bd0cd10
3489094,bc03db0
3489098,bc007e8
34890a8,eff4000
34890ac,5f4000
34890b0,5f4000
34890b4,5f4000
34890b8,5f4000
34890bc,5f4000
34890c0,5f4000
34890c4,5f4000
34890c8,4f5000
34890cc,ea000
34890d0,8efb0
34890f0,8dddaec0
34890f4,8e4dc5e4
34890f8,8d0cb0e6
34890fc,8d0ba0e7
3489100,8d0ba0e7
3489104,8d0ba0e7
3489108,8d0ba0e7
3489128,dbded40
348912c,de65da0
3489130,db00bc0
3489134,da00bc0
3489138,da00bc0
348913c,da00bc0
3489140,da00bc0
3489160,4ceeb20
3489164,cd56da0
3489168,1e700ad0
348916c,5f6008e0
3489170,1e700ad0
3489174,cd46db0
3489178,4ceeb20
3489198,dbdec30
348919c,de65db0
34891a0,db009e0
34891a4,da007e0
34891a8,db008e0
34891ac,de65db0
34891b0,dbeec40
34891b4,d900000
34891b8,d900000
34891bc,d900000
34891d0,4cedcc0
34891d4,cc47ec0
34891d8,1e700cc0
34891dc,5f600bc0
34891e0,2e700cc0
34891e4,cc47ec0
34891e8,5cedbc0
34891ec,ac0
34891f0,ac0
34891f4,ac0
3489208,ccdef9
348920c,ce8300
3489210,cb0000
3489214,ca0000
3489218,ca0000
348921c,ca0000
3489220,ca0000
3489240,4ceea10
3489244,bd45b60
3489248,bd40000
348924c,3bddb20
3489250,4da0
3489254,b945ea0
3489258,5ceeb20
3489270,8e0000
3489274,8e0000
3489278,6fffffb0
348927c,8e0000
3489280,8e0000
3489284,8e0000
3489288,8e0000
348928c,6e7000
3489290,befb0
34892b0,da00bc0
34892b4,da00bc0
34892b8,da00bc0
34892bc,da00bc0
34892c0,da00bc0
34892c4,bd47ec0
34892c8,5dedbc0
34892e8,6e3007e3
34892ec,d900bc0
34892f0,ad01e80
34892f4,5e48e20
34892f8,dacb00
34892fc,9de700
3489300,3ee000
3489320,e80000ac
3489324,ca0000ca
3489328,ac0db0e7
348932c,6e3dd5e2
3489330,eabcad0
3489334,ce79eb0
3489338,ae15f80
3489358,3da00bc0
348935c,6e69e40
3489360,9ee700
3489364,2ed000
3489368,ccda00
348936c,9e46e70
3489370,6e7009e4
3489390,6e5005e5
3489394,da00bd0
3489398,9e00e90
348939c,3e78e30
34893a0,cccc00
34893a4,7ee700
34893a8,de000
34893ac,da000
34893b0,8e5000
34893b4,dea0000
34893c8,bffffc0
34893cc,5e70
34893d0,3d900
34893d4,cb000
34893d8,bd2000
34893dc,9e40000
34893e0,dffffc0
34893f0,6dea0
34893f4,bd300
34893f8,cb000
34893fc,cb000
3489400,5ea000
3489404,bfd2000
3489408,7e9000
348940c,db000
3489410,cb000
3489414,cb000
3489418,bd400
348941c,5dea0
3489428,ca000
348942c,ca000
3489430,ca000
3489434,ca000
3489438,ca000
348943c,ca000
3489440,ca000
3489444,ca000
3489448,ca000
348944c,ca000
3489450,ca000
3489454,ca000
3489458,ca000
3489460,bed3000
3489464,4e9000
3489468,da000
348946c,ca000
3489470,bc400
3489474,5efa0
3489478,bd500
348947c,cb000
3489480,da000
3489484,da000
3489488,5e8000
348948c,bec2000
34894b0,5ded83a7
34894b4,9838dec3
3489528,7f024429
348952c,3c334133
3489530,41334633
3489534,44297f02
3489564,5409
3489568,4dc548ff
348956c,41ff43ff
3489570,47ff49ff
3489574,43ff20c5
3489578,c0000
34895a4,3f75
34895a8,49ff33ff
34895ac,28ff2dff
34895b0,33ff39ff
34895b4,3cff00ff
34895b8,770000
34895e4,329d
34895e8,37ff1bff
34895ec,21ff28ff
34895f0,2fff35ff
34895f4,3cff00ff
34895f8,9d0000
3489624,329e
3489628,35ff21ff
348962c,28ff06ff
3489630,9ff3cff
3489634,42ff00ff
3489638,9e0000
3489664,359e
3489668,39ff27ff
348966c,2eff00ff
3489670,2ff42ff
3489674,48ff00ff
3489678,9e0000
34896a4,3a9e
34896a8,3eff2eff
34896ac,35ff00ff
34896b0,dff48ff
34896b4,4dff00ff
34896b8,9e0000
34896e4,3e9e
34896e8,42ff35ff
34896ec,3bff1bff
34896f0,27ff4dff
34896f4,53ff00ff
34896f8,9e0000
3489724,439e
3489728,47ff3bff
348972c,41ff47ff
3489730,4dff52ff
3489734,58ff00ff
3489738,9e0000
3489764,4d9e
3489768,4dff41ff
348976c,47ff4dff
3489770,52ff57ff
3489774,5cff00ff
3489778,9e0000
3489794,3f04474f
3489798,3e663e66
348979c,43664666
34897a0,48664d66
34897a4,57665bc5
34897a8,53ff47ff
34897ac,4dff52ff
34897b0,57ff5cff
34897b4,60ff0eff
34897b8,19c56666
34897bc,66666466
34897c0,61665f66
34897c4,5c665a66
34897c8,504f3f04
34897d0,6605
34897d4,4ec34bff
34897d8,41ff41ff
34897dc,45ff48ff
34897e0,4cff4fff
34897e4,55ff59ff
34897e8,4fff4dff
34897ec,52ff57ff
34897f0,5cff60ff
34897f4,64ff61ff
34897f8,67ff66ff
34897fc,64ff62ff
3489800,60ff5dff
3489804,5bff57ff
3489808,49ff0ec3
348980c,50000
3489810,3958
3489814,44ff31ff
3489818,20ff25ff
348981c,2bff31ff
3489820,38ff3eff
3489824,44ff49ff
3489828,4dff52ff
348982c,57ff5cff
3489830,60ff64ff
3489834,68ff67ff
3489838,64ff60ff
348983c,5cff58ff
3489840,53ff4eff
3489844,48ff43ff
3489848,32ff00ff
348984c,580000
3489850,2f71
3489854,36ff1dff
3489858,1fff26ff
348985c,2dff34ff
3489860,3aff41ff
3489864,47ff4cff
3489868,52ff57ff
348986c,5cff60ff
3489870,64ff68ff
3489874,67ff64ff
3489878,60ff5bff
348987c,57ff51ff
3489880,4cff46ff
3489884,40ff3aff
3489888,27ff00ff
348988c,710000
3489890,2f71
3489894,36ff21ff
3489898,16ff00ff
348989c,ff00ff
34898a0,2cff47ff
34898a4,4cff52ff
34898a8,57ff5cff
34898ac,60ff64ff
34898b0,67ff67ff
34898b4,64ff60ff
34898b8,5bff57ff
34898bc,52ff0dff
34898c0,ff00ff
34898c4,aff33ff
34898c8,21ff00ff
34898cc,710000
34898d0,3371
34898d4,3aff28ff
34898d8,22ff0fff
34898dc,13ff19ff
34898e0,39ff4cff
34898e4,52ff57ff
34898e8,5bff60ff
34898ec,64ff67ff
34898f0,67ff64ff
34898f4,60ff5cff
34898f8,57ff52ff
34898fc,4cff1dff
3489900,12ff14ff
3489904,19ff2dff
3489908,1bff00ff
348990c,710000
3489910,3871
3489914,3dff2fff
3489918,33ff3aff
348991c,40ff46ff
3489920,4cff51ff
3489924,57ff5bff
3489928,60ff64ff
348992c,67ff68ff
3489930,64ff60ff
3489934,5cff57ff
3489938,52ff4cff
348993c,47ff41ff
3489940,3aff34ff
3489944,2dff26ff
3489948,12ff00ff
348994c,710000
3489950,3569
3489954,37ff33ff
3489958,3aff40ff
348995c,46ff4cff
3489960,51ff57ff
3489964,5bff60ff
3489968,64ff67ff
348996c,68ff64ff
3489970,60ff5cff
3489974,57ff52ff
3489978,4dff47ff
348997c,41ff3aff
3489980,34ff2dff
3489984,26ff1fff
3489988,6ff00ff
348998c,690000
3489990,1e21
3489994,2f600ff
3489998,ff00ff
348999c,ff00ff
34899a0,ff00ff
34899a4,2ff1eff
34899a8,60ff68ff
34899ac,64ff60ff
34899b0,5cff57ff
34899b4,52ff2cff
34899b8,6ff00ff
34899bc,ff00ff
34899c0,ff00ff
34899c4,ff00ff
34899c8,ff00f6
34899cc,210000
34899d4,3b00ae
34899d8,cc00cc
34899dc,cc00cc
34899e0,cc00cc
34899e4,cc03ec
34899e8,62ff64ff
34899ec,60ff5cff
34899f0,57ff52ff
34899f4,4dff00ff
34899f8,ec00cc
34899fc,cc00cc
3489a00,cc00cc
3489a04,cc00cc
3489a08,ae003b
3489a24,5f9e
3489a28,65ff60ff
3489a2c,5cff57ff
3489a30,52ff4dff
3489a34,47ff00ff
3489a38,9e0000
3489a64,659e
3489a68,63ff5cff
3489a6c,57ff52ff
3489a70,4dff47ff
3489a74,41ff00ff
3489a78,9e0000
3489aa4,649e
3489aa8,61ff58ff
3489aac,53ff35ff
3489ab0,31ff41ff
3489ab4,3bff00ff
3489ab8,9e0000
3489ae4,609e
3489ae8,5eff53ff
3489aec,4dff00ff
3489af0,ff3bff
3489af4,35ff00ff
3489af8,9e0000
3489b24,5d9e
3489b28,5bff4dff
3489b2c,48ff00ff
3489b30,6ff35ff
3489b34,2eff00ff
3489b38,9e0000
3489b64,5a9e
3489b68,57ff48ff
3489b6c,42ff03ff
3489b70,cff2eff
3489b74,28ff00ff
3489b78,9e0000
3489ba4,559e
3489ba8,53ff42ff
3489bac,3cff2dff
3489bb0,28ff28ff
3489bb4,1fff00ff
3489bb8,9e0000
3489be4,4b91
3489be8,44ff33ff
3489bec,35ff2fff
3489bf0,28ff1fff
3489bf4,7ff00ff
3489bf8,900000
3489c24,1229
3489c28,f700ff
3489c2c,ff00ff
3489c30,ff00ff
3489c34,ff00f8
3489c38,2e0000
3489c68,30008c
3489c6c,990099
3489c70,990099
3489c74,8c0030
