10,107b6d3
348853c,7ee700
3488540,de000
3488544,da000
3488548,8e5000
348854c,dea0000
3488560,bffffc0
3488564,5e70
3488568,3d900
348856c,cb000
3488570,bd2000
3488574,9e40000
3488578,dffffc0
3488588,6dea0
348858c,bd300
3488590,cb000
3488594,cb000
3488598,5ea000
348859c,bfd2000
34885a0,7e9000
34885a4,db000
34885a8,cb000
34885ac,cb000
34885b0,bd400
34885b4,5dea0
34885c0,ca000
34885c4,ca000
34885c8,ca000
34885cc,ca000
34885d0,ca000
34885d4,ca000
34885d8,ca000
34885dc,ca000
34885e0,ca000
34885e4,ca000
34885e8,ca000
34885ec,ca000
34885f0,ca000
34885f8,bed3000
34885fc,4e9000
3488600,da000
3488604,ca000
3488608,bc400
348860c,5efa0
3488610,bd500
3488614,cb000
3488618,da000
348861c,da000
3488620,5e8000
3488624,bec2000
3488648,5ded83a7
348864c,9838dec3
34886c0,7f024429
34886c4,3c334133
34886c8,41334633
34886cc,44297f02
34886fc,5409
3488700,4dc548ff
3488704,41ff43ff
3488708,47ff49ff
348870c,43ff20c5
3488710,c0000
348873c,3f75
3488740,49ff33ff
3488744,28ff2dff
3488748,33ff39ff
348874c,3cff00ff
3488750,770000
348877c,329d
3488780,37ff1bff
3488784,21ff28ff
3488788,2fff35ff
348878c,3cff00ff
3488790,9d0000
34887bc,329e
34887c0,35ff21ff
34887c4,28ff06ff
34887c8,9ff3cff
34887cc,42ff00ff
34887d0,9e0000
34887fc,359e
3488800,39ff27ff
3488804,2eff00ff
3488808,2ff42ff
348880c,48ff00ff
3488810,9e0000
348883c,3a9e
3488840,3eff2eff
3488844,35ff00ff
3488848,dff48ff
348884c,4dff00ff
3488850,9e0000
348887c,3e9e
3488880,42ff35ff
3488884,3bff1bff
3488888,27ff4dff
348888c,53ff00ff
3488890,9e0000
34888bc,439e
34888c0,47ff3bff
34888c4,41ff47ff
34888c8,4dff52ff
34888cc,58ff00ff
34888d0,9e0000
34888fc,4d9e
3488900,4dff41ff
3488904,47ff4dff
3488908,52ff57ff
348890c,5cff00ff
3488910,9e0000
348892c,3f04474f
3488930,3e663e66
3488934,43664666
3488938,48664d66
348893c,57665bc5
3488940,53ff47ff
3488944,4dff52ff
3488948,57ff5cff
348894c,60ff0eff
3488950,19c56666
3488954,66666466
3488958,61665f66
348895c,5c665a66
3488960,504f3f04
3488968,6605
348896c,4ec34bff
3488970,41ff41ff
3488974,45ff48ff
3488978,4cff4fff
348897c,55ff59ff
3488980,4fff4dff
3488984,52ff57ff
3488988,5cff60ff
348898c,64ff61ff
3488990,67ff66ff
3488994,64ff62ff
3488998,60ff5dff
348899c,5bff57ff
34889a0,49ff0ec3
34889a4,50000
34889a8,3958
34889ac,44ff31ff
34889b0,20ff25ff
34889b4,2bff31ff
34889b8,38ff3eff
34889bc,44ff49ff
34889c0,4dff52ff
34889c4,57ff5cff
34889c8,60ff64ff
34889cc,68ff67ff
34889d0,64ff60ff
34889d4,5cff58ff
34889d8,53ff4eff
34889dc,48ff43ff
34889e0,32ff00ff
34889e4,580000
34889e8,2f71
34889ec,36ff1dff
34889f0,1fff26ff
34889f4,2dff34ff
34889f8,3aff41ff
34889fc,47ff4cff
3488a00,52ff57ff
3488a04,5cff60ff
3488a08,64ff68ff
3488a0c,67ff64ff
3488a10,60ff5bff
3488a14,57ff51ff
3488a18,4cff46ff
3488a1c,40ff3aff
3488a20,27ff00ff
3488a24,710000
3488a28,2f71
3488a2c,36ff21ff
3488a30,16ff00ff
3488a34,ff00ff
3488a38,2cff47ff
3488a3c,4cff52ff
3488a40,57ff5cff
3488a44,60ff64ff
3488a48,67ff67ff
3488a4c,64ff60ff
3488a50,5bff57ff
3488a54,52ff0dff
3488a58,ff00ff
3488a5c,aff33ff
3488a60,21ff00ff
3488a64,710000
3488a68,3371
3488a6c,3aff28ff
3488a70,22ff0fff
3488a74,13ff19ff
3488a78,39ff4cff
3488a7c,52ff57ff
3488a80,5bff60ff
3488a84,64ff67ff
3488a88,67ff64ff
3488a8c,60ff5cff
3488a90,57ff52ff
3488a94,4cff1dff
3488a98,12ff14ff
3488a9c,19ff2dff
3488aa0,1bff00ff
3488aa4,710000
3488aa8,3871
3488aac,3dff2fff
3488ab0,33ff3aff
3488ab4,40ff46ff
3488ab8,4cff51ff
3488abc,57ff5bff
3488ac0,60ff64ff
3488ac4,67ff68ff
3488ac8,64ff60ff
3488acc,5cff57ff
3488ad0,52ff4cff
3488ad4,47ff41ff
3488ad8,3aff34ff
3488adc,2dff26ff
3488ae0,12ff00ff
3488ae4,710000
3488ae8,3569
3488aec,37ff33ff
3488af0,3aff40ff
3488af4,46ff4cff
3488af8,51ff57ff
3488afc,5bff60ff
3488b00,64ff67ff
3488b04,68ff64ff
3488b08,60ff5cff
3488b0c,57ff52ff
3488b10,4dff47ff
3488b14,41ff3aff
3488b18,34ff2dff
3488b1c,26ff1fff
3488b20,6ff00ff
3488b24,690000
3488b28,1e21
3488b2c,2f600ff
3488b30,ff00ff
3488b34,ff00ff
3488b38,ff00ff
3488b3c,2ff1eff
3488b40,60ff68ff
3488b44,64ff60ff
3488b48,5cff57ff
3488b4c,52ff2cff
3488b50,6ff00ff
3488b54,ff00ff
3488b58,ff00ff
3488b5c,ff00ff
3488b60,ff00f6
3488b64,210000
3488b6c,3b00ae
3488b70,cc00cc
3488b74,cc00cc
3488b78,cc00cc
3488b7c,cc03ec
3488b80,62ff64ff
3488b84,60ff5cff
3488b88,57ff52ff
3488b8c,4dff00ff
3488b90,ec00cc
3488b94,cc00cc
3488b98,cc00cc
3488b9c,cc00cc
3488ba0,ae003b
3488bbc,5f9e
3488bc0,65ff60ff
3488bc4,5cff57ff
3488bc8,52ff4dff
3488bcc,47ff00ff
3488bd0,9e0000
3488bfc,659e
3488c00,63ff5cff
3488c04,57ff52ff
3488c08,4dff47ff
3488c0c,41ff00ff
3488c10,9e0000
3488c3c,649e
3488c40,61ff58ff
3488c44,53ff35ff
3488c48,31ff41ff
3488c4c,3bff00ff
3488c50,9e0000
3488c7c,609e
3488c80,5eff53ff
3488c84,4dff00ff
3488c88,ff3bff
3488c8c,35ff00ff
3488c90,9e0000
3488cbc,5d9e
3488cc0,5bff4dff
3488cc4,48ff00ff
3488cc8,6ff35ff
3488ccc,2eff00ff
3488cd0,9e0000
3488cfc,5a9e
3488d00,57ff48ff
3488d04,42ff03ff
3488d08,cff2eff
3488d0c,28ff00ff
3488d10,9e0000
3488d3c,559e
3488d40,53ff42ff
3488d44,3cff2dff
3488d48,28ff28ff
3488d4c,1fff00ff
3488d50,9e0000
3488d7c,4b91
3488d80,44ff33ff
3488d84,35ff2fff
3488d88,28ff1fff
3488d8c,7ff00ff
3488d90,900000
3488dbc,1229
3488dc0,f700ff
3488dc4,ff00ff
3488dc8,ff00ff
3488dcc,ff00f8
3488dd0,2e0000
3488e00,30008c
3488e04,990099
3488e08,990099
3488e0c,8c0030
