10,107b6d3
3488440,dffffd0
3488444,e8000
3488448,e8000
348844c,e8000
3488450,e8000
3488454,e8000
3488458,e8000
3488478,5dedcc0
348847c,dc48ec0
3488480,5f600cc0
3488484,7f300bc0
3488488,5f600cc0
348848c,dc48ec0
3488490,5dedcb0
3488494,ca0
3488498,9947e60
348849c,4cee900
34884a0,da00000
34884a4,da00000
34884a8,da00000
34884ac,da00000
34884b0,dbded40
34884b4,de65da0
34884b8,db00bc0
34884bc,da00bc0
34884c0,da00bc0
34884c4,da00bc0
34884c8,da00bc0
34884d8,bc000
34884e8,9ffc000
34884ec,bc000
34884f0,bc000
34884f4,bc000
34884f8,bc000
34884fc,bc000
3488500,effffe0
3488510,7e000
3488520,7ffe000
3488524,7e000
3488528,7e000
348852c,7e000
3488530,7e000
3488534,7e000
3488538,7e000
348853c,7e000
3488540,1bd000
3488544,dfe7000
3488548,bc00000
348854c,bc00000
3488550,bc00000
3488554,bc00000
3488558,bc03dc2
348855c,bc3db00
3488560,bddc000
3488564,bfce500
3488568,bd0cd10
348856c,bc03db0
3488570,bc007e8
3488580,eff4000
3488584,5f4000
3488588,5f4000
348858c,5f4000
3488590,5f4000
3488594,5f4000
3488598,5f4000
348859c,5f4000
34885a0,4f5000
34885a4,ea000
34885a8,8efb0
34885c8,8dddaec0
34885cc,8e4dc5e4
34885d0,8d0cb0e6
34885d4,8d0ba0e7
34885d8,8d0ba0e7
34885dc,8d0ba0e7
34885e0,8d0ba0e7
3488600,dbded40
3488604,de65da0
3488608,db00bc0
348860c,da00bc0
3488610,da00bc0
3488614,da00bc0
3488618,da00bc0
3488638,4ceeb20
348863c,cd56da0
3488640,1e700ad0
3488644,5f6008e0
3488648,1e700ad0
348864c,cd46db0
3488650,4ceeb20
3488670,dbdec30
3488674,de65db0
3488678,db009e0
348867c,da007e0
3488680,db008e0
3488684,de65db0
3488688,dbeec40
348868c,d900000
3488690,d900000
3488694,d900000
34886a8,4cedcc0
34886ac,cc47ec0
34886b0,1e700cc0
34886b4,5f600bc0
34886b8,2e700cc0
34886bc,cc47ec0
34886c0,5cedbc0
34886c4,ac0
34886c8,ac0
34886cc,ac0
34886e0,ccdef9
34886e4,ce8300
34886e8,cb0000
34886ec,ca0000
34886f0,ca0000
34886f4,ca0000
34886f8,ca0000
3488718,4ceea10
348871c,bd45b60
3488720,bd40000
3488724,3bddb20
3488728,4da0
348872c,b945ea0
3488730,5ceeb20
3488748,8e0000
348874c,8e0000
3488750,6fffffb0
3488754,8e0000
3488758,8e0000
348875c,8e0000
3488760,8e0000
3488764,6e7000
3488768,befb0
3488788,da00bc0
348878c,da00bc0
3488790,da00bc0
3488794,da00bc0
3488798,da00bc0
348879c,bd47ec0
34887a0,5dedbc0
34887c0,6e3007e3
34887c4,d900bc0
34887c8,ad01e80
34887cc,5e48e20
34887d0,dacb00
34887d4,9de700
34887d8,3ee000
34887f8,e80000ac
34887fc,ca0000ca
3488800,ac0db0e7
3488804,6e3dd5e2
3488808,eabcad0
348880c,ce79eb0
3488810,ae15f80
3488830,3da00bc0
3488834,6e69e40
3488838,9ee700
348883c,2ed000
3488840,ccda00
3488844,9e46e70
3488848,6e7009e4
3488868,6e5005e5
348886c,da00bd0
3488870,9e00e90
3488874,3e78e30
3488878,cccc00
348887c,7ee700
3488880,de000
3488884,da000
3488888,8e5000
348888c,dea0000
34888a0,bffffc0
34888a4,5e70
34888a8,3d900
34888ac,cb000
34888b0,bd2000
34888b4,9e40000
34888b8,dffffc0
34888c8,6dea0
34888cc,bd300
34888d0,cb000
34888d4,cb000
34888d8,5ea000
34888dc,bfd2000
34888e0,7e9000
34888e4,db000
34888e8,cb000
34888ec,cb000
34888f0,bd400
34888f4,5dea0
3488900,ca000
3488904,ca000
3488908,ca000
348890c,ca000
3488910,ca000
3488914,ca000
3488918,ca000
348891c,ca000
3488920,ca000
3488924,ca000
3488928,ca000
348892c,ca000
3488930,ca000
3488938,bed3000
348893c,4e9000
3488940,da000
3488944,ca000
3488948,bc400
348894c,5efa0
3488950,bd500
3488954,cb000
3488958,da000
348895c,da000
3488960,5e8000
3488964,bec2000
3488988,5ded83a7
348898c,9838dec3
3488a00,7f024429
3488a04,3c334133
3488a08,41334633
3488a0c,44297f02
3488a3c,5409
3488a40,4dc548ff
3488a44,41ff43ff
3488a48,47ff49ff
3488a4c,43ff20c5
3488a50,c0000
3488a7c,3f75
3488a80,49ff33ff
3488a84,28ff2dff
3488a88,33ff39ff
3488a8c,3cff00ff
3488a90,770000
3488abc,329d
3488ac0,37ff1bff
3488ac4,21ff28ff
3488ac8,2fff35ff
3488acc,3cff00ff
3488ad0,9d0000
3488afc,329e
3488b00,35ff21ff
3488b04,28ff06ff
3488b08,9ff3cff
3488b0c,42ff00ff
3488b10,9e0000
3488b3c,359e
3488b40,39ff27ff
3488b44,2eff00ff
3488b48,2ff42ff
3488b4c,48ff00ff
3488b50,9e0000
3488b7c,3a9e
3488b80,3eff2eff
3488b84,35ff00ff
3488b88,dff48ff
3488b8c,4dff00ff
3488b90,9e0000
3488bbc,3e9e
3488bc0,42ff35ff
3488bc4,3bff1bff
3488bc8,27ff4dff
3488bcc,53ff00ff
3488bd0,9e0000
3488bfc,439e
3488c00,47ff3bff
3488c04,41ff47ff
3488c08,4dff52ff
3488c0c,58ff00ff
3488c10,9e0000
3488c3c,4d9e
3488c40,4dff41ff
3488c44,47ff4dff
3488c48,52ff57ff
3488c4c,5cff00ff
3488c50,9e0000
3488c6c,3f04474f
3488c70,3e663e66
3488c74,43664666
3488c78,48664d66
3488c7c,57665bc5
3488c80,53ff47ff
3488c84,4dff52ff
3488c88,57ff5cff
3488c8c,60ff0eff
3488c90,19c56666
3488c94,66666466
3488c98,61665f66
3488c9c,5c665a66
3488ca0,504f3f04
3488ca8,6605
3488cac,4ec34bff
3488cb0,41ff41ff
3488cb4,45ff48ff
3488cb8,4cff4fff
3488cbc,55ff59ff
3488cc0,4fff4dff
3488cc4,52ff57ff
3488cc8,5cff60ff
3488ccc,64ff61ff
3488cd0,67ff66ff
3488cd4,64ff62ff
3488cd8,60ff5dff
3488cdc,5bff57ff
3488ce0,49ff0ec3
3488ce4,50000
3488ce8,3958
3488cec,44ff31ff
3488cf0,20ff25ff
3488cf4,2bff31ff
3488cf8,38ff3eff
3488cfc,44ff49ff
3488d00,4dff52ff
3488d04,57ff5cff
3488d08,60ff64ff
3488d0c,68ff67ff
3488d10,64ff60ff
3488d14,5cff58ff
3488d18,53ff4eff
3488d1c,48ff43ff
3488d20,32ff00ff
3488d24,580000
3488d28,2f71
3488d2c,36ff1dff
3488d30,1fff26ff
3488d34,2dff34ff
3488d38,3aff41ff
3488d3c,47ff4cff
3488d40,52ff57ff
3488d44,5cff60ff
3488d48,64ff68ff
3488d4c,67ff64ff
3488d50,60ff5bff
3488d54,57ff51ff
3488d58,4cff46ff
3488d5c,40ff3aff
3488d60,27ff00ff
3488d64,710000
3488d68,2f71
3488d6c,36ff21ff
3488d70,16ff00ff
3488d74,ff00ff
3488d78,2cff47ff
3488d7c,4cff52ff
3488d80,57ff5cff
3488d84,60ff64ff
3488d88,67ff67ff
3488d8c,64ff60ff
3488d90,5bff57ff
3488d94,52ff0dff
3488d98,ff00ff
3488d9c,aff33ff
3488da0,21ff00ff
3488da4,710000
3488da8,3371
3488dac,3aff28ff
3488db0,22ff0fff
3488db4,13ff19ff
3488db8,39ff4cff
3488dbc,52ff57ff
3488dc0,5bff60ff
3488dc4,64ff67ff
3488dc8,67ff64ff
3488dcc,60ff5cff
3488dd0,57ff52ff
3488dd4,4cff1dff
3488dd8,12ff14ff
3488ddc,19ff2dff
3488de0,1bff00ff
3488de4,710000
3488de8,3871
3488dec,3dff2fff
3488df0,33ff3aff
3488df4,40ff46ff
3488df8,4cff51ff
3488dfc,57ff5bff
3488e00,60ff64ff
3488e04,67ff68ff
3488e08,64ff60ff
3488e0c,5cff57ff
3488e10,52ff4cff
3488e14,47ff41ff
3488e18,3aff34ff
3488e1c,2dff26ff
3488e20,12ff00ff
3488e24,710000
3488e28,3569
3488e2c,37ff33ff
3488e30,3aff40ff
3488e34,46ff4cff
3488e38,51ff57ff
3488e3c,5bff60ff
3488e40,64ff67ff
3488e44,68ff64ff
3488e48,60ff5cff
3488e4c,57ff52ff
3488e50,4dff47ff
3488e54,41ff3aff
3488e58,34ff2dff
3488e5c,26ff1fff
3488e60,6ff00ff
3488e64,690000
3488e68,1e21
3488e6c,2f600ff
3488e70,ff00ff
3488e74,ff00ff
3488e78,ff00ff
3488e7c,2ff1eff
3488e80,60ff68ff
3488e84,64ff60ff
3488e88,5cff57ff
3488e8c,52ff2cff
3488e90,6ff00ff
3488e94,ff00ff
3488e98,ff00ff
3488e9c,ff00ff
3488ea0,ff00f6
3488ea4,210000
3488eac,3b00ae
3488eb0,cc00cc
3488eb4,cc00cc
3488eb8,cc00cc
3488ebc,cc03ec
3488ec0,62ff64ff
3488ec4,60ff5cff
3488ec8,57ff52ff
3488ecc,4dff00ff
3488ed0,ec00cc
3488ed4,cc00cc
3488ed8,cc00cc
3488edc,cc00cc
3488ee0,ae003b
3488efc,5f9e
3488f00,65ff60ff
3488f04,5cff57ff
3488f08,52ff4dff
3488f0c,47ff00ff
3488f10,9e0000
3488f3c,659e
3488f40,63ff5cff
3488f44,57ff52ff
3488f48,4dff47ff
3488f4c,41ff00ff
3488f50,9e0000
3488f7c,649e
3488f80,61ff58ff
3488f84,53ff35ff
3488f88,31ff41ff
3488f8c,3bff00ff
3488f90,9e0000
3488fbc,609e
3488fc0,5eff53ff
3488fc4,4dff00ff
3488fc8,ff3bff
3488fcc,35ff00ff
3488fd0,9e0000
3488ffc,5d9e
3489000,5bff4dff
3489004,48ff00ff
3489008,6ff35ff
348900c,2eff00ff
3489010,9e0000
348903c,5a9e
3489040,57ff48ff
3489044,42ff03ff
3489048,cff2eff
348904c,28ff00ff
3489050,9e0000
348907c,559e
3489080,53ff42ff
3489084,3cff2dff
3489088,28ff28ff
348908c,1fff00ff
3489090,9e0000
34890bc,4b91
34890c0,44ff33ff
34890c4,35ff2fff
34890c8,28ff1fff
34890cc,7ff00ff
34890d0,900000
34890fc,1229
3489100,f700ff
3489104,ff00ff
3489108,ff00ff
348910c,ff00f8
3489110,2e0000
3489140,30008c
3489144,990099
3489148,990099
348914c,8c0030
