10,107b6d3
34883d8,db008e0
34883dc,da007f2
34883e0,db008e0
34883e4,de64db0
34883e8,dbdec40
3488408,8ded70
348840c,7e936a0
3488410,cc00000
3488414,db00000
3488418,cc00000
348841c,7e936a0
3488420,8ded70
3488430,bc0
3488434,bc0
3488438,bc0
348843c,bc0
3488440,5dedcc0
3488444,dc48ec0
3488448,5f600cc0
348844c,7f300bc0
3488450,5f600cc0
3488454,dc48ec0
3488458,5dedcc0
3488478,3beec30
348847c,cd54cc0
3488480,4f6007e0
3488484,6ffffff3
3488488,4f500000
348848c,cc538c0
3488490,3beec60
34884a0,5ded0
34884a4,cb200
34884a8,d9000
34884ac,e8000
34884b0,dffffd0
34884b4,e8000
34884b8,e8000
34884bc,e8000
34884c0,e8000
34884c4,e8000
34884c8,e8000
34884e8,5dedcc0
34884ec,dc48ec0
34884f0,5f600cc0
34884f4,7f300bc0
34884f8,5f600cc0
34884fc,dc48ec0
3488500,5dedcb0
3488504,ca0
3488508,9947e60
348850c,4cee900
3488510,da00000
3488514,da00000
3488518,da00000
348851c,da00000
3488520,dbded40
3488524,de65da0
3488528,db00bc0
348852c,da00bc0
3488530,da00bc0
3488534,da00bc0
3488538,da00bc0
3488548,bc000
3488558,9ffc000
348855c,bc000
3488560,bc000
3488564,bc000
3488568,bc000
348856c,bc000
3488570,effffe0
3488580,7e000
3488590,7ffe000
3488594,7e000
3488598,7e000
348859c,7e000
34885a0,7e000
34885a4,7e000
34885a8,7e000
34885ac,7e000
34885b0,1bd000
34885b4,dfe7000
34885b8,bc00000
34885bc,bc00000
34885c0,bc00000
34885c4,bc00000
34885c8,bc03dc2
34885cc,bc3db00
34885d0,bddc000
34885d4,bfce500
34885d8,bd0cd10
34885dc,bc03db0
34885e0,bc007e8
34885f0,eff4000
34885f4,5f4000
34885f8,5f4000
34885fc,5f4000
3488600,5f4000
3488604,5f4000
3488608,5f4000
348860c,5f4000
3488610,4f5000
3488614,ea000
3488618,8efb0
3488638,8dddaec0
348863c,8e4dc5e4
3488640,8d0cb0e6
3488644,8d0ba0e7
3488648,8d0ba0e7
348864c,8d0ba0e7
3488650,8d0ba0e7
3488670,dbded40
3488674,de65da0
3488678,db00bc0
348867c,da00bc0
3488680,da00bc0
3488684,da00bc0
3488688,da00bc0
34886a8,4ceeb20
34886ac,cd56da0
34886b0,1e700ad0
34886b4,5f6008e0
34886b8,1e700ad0
34886bc,cd46db0
34886c0,4ceeb20
34886e0,dbdec30
34886e4,de65db0
34886e8,db009e0
34886ec,da007e0
34886f0,db008e0
34886f4,de65db0
34886f8,dbeec40
34886fc,d900000
3488700,d900000
3488704,d900000
3488718,4cedcc0
348871c,cc47ec0
3488720,1e700cc0
3488724,5f600bc0
3488728,2e700cc0
348872c,cc47ec0
3488730,5cedbc0
3488734,ac0
3488738,ac0
348873c,ac0
3488750,ccdef9
3488754,ce8300
3488758,cb0000
348875c,ca0000
3488760,ca0000
3488764,ca0000
3488768,ca0000
3488788,4ceea10
348878c,bd45b60
3488790,bd40000
3488794,3bddb20
3488798,4da0
348879c,b945ea0
34887a0,5ceeb20
34887b8,8e0000
34887bc,8e0000
34887c0,6fffffb0
34887c4,8e0000
34887c8,8e0000
34887cc,8e0000
34887d0,8e0000
34887d4,6e7000
34887d8,befb0
34887f8,da00bc0
34887fc,da00bc0
3488800,da00bc0
3488804,da00bc0
3488808,da00bc0
348880c,bd47ec0
3488810,5dedbc0
3488830,6e3007e3
3488834,d900bc0
3488838,ad01e80
348883c,5e48e20
3488840,dacb00
3488844,9de700
3488848,3ee000
3488868,e80000ac
348886c,ca0000ca
3488870,ac0db0e7
3488874,6e3dd5e2
3488878,eabcad0
348887c,ce79eb0
3488880,ae15f80
34888a0,3da00bc0
34888a4,6e69e40
34888a8,9ee700
34888ac,2ed000
34888b0,ccda00
34888b4,9e46e70
34888b8,6e7009e4
34888d8,6e5005e5
34888dc,da00bd0
34888e0,9e00e90
34888e4,3e78e30
34888e8,cccc00
34888ec,7ee700
34888f0,de000
34888f4,da000
34888f8,8e5000
34888fc,dea0000
3488910,bffffc0
3488914,5e70
3488918,3d900
348891c,cb000
3488920,bd2000
3488924,9e40000
3488928,dffffc0
3488938,6dea0
348893c,bd300
3488940,cb000
3488944,cb000
3488948,5ea000
348894c,bfd2000
3488950,7e9000
3488954,db000
3488958,cb000
348895c,cb000
3488960,bd400
3488964,5dea0
3488970,ca000
3488974,ca000
3488978,ca000
348897c,ca000
3488980,ca000
3488984,ca000
3488988,ca000
348898c,ca000
3488990,ca000
3488994,ca000
3488998,ca000
348899c,ca000
34889a0,ca000
34889a8,bed3000
34889ac,4e9000
34889b0,da000
34889b4,ca000
34889b8,bc400
34889bc,5efa0
34889c0,bd500
34889c4,cb000
34889c8,da000
34889cc,da000
34889d0,5e8000
34889d4,bec2000
34889f8,5ded83a7
34889fc,9838dec3
3488a70,7f024429
3488a74,3c334133
3488a78,41334633
3488a7c,44297f02
3488aac,5409
3488ab0,4dc548ff
3488ab4,41ff43ff
3488ab8,47ff49ff
3488abc,43ff20c5
3488ac0,c0000
3488aec,3f75
3488af0,49ff33ff
3488af4,28ff2dff
3488af8,33ff39ff
3488afc,3cff00ff
3488b00,770000
3488b2c,329d
3488b30,37ff1bff
3488b34,21ff28ff
3488b38,2fff35ff
3488b3c,3cff00ff
3488b40,9d0000
3488b6c,329e
3488b70,35ff21ff
3488b74,28ff06ff
3488b78,9ff3cff
3488b7c,42ff00ff
3488b80,9e0000
3488bac,359e
3488bb0,39ff27ff
3488bb4,2eff00ff
3488bb8,2ff42ff
3488bbc,48ff00ff
3488bc0,9e0000
3488bec,3a9e
3488bf0,3eff2eff
3488bf4,35ff00ff
3488bf8,dff48ff
3488bfc,4dff00ff
3488c00,9e0000
3488c2c,3e9e
3488c30,42ff35ff
3488c34,3bff1bff
3488c38,27ff4dff
3488c3c,53ff00ff
3488c40,9e0000
3488c6c,439e
3488c70,47ff3bff
3488c74,41ff47ff
3488c78,4dff52ff
3488c7c,58ff00ff
3488c80,9e0000
3488cac,4d9e
3488cb0,4dff41ff
3488cb4,47ff4dff
3488cb8,52ff57ff
3488cbc,5cff00ff
3488cc0,9e0000
3488cdc,3f04474f
3488ce0,3e663e66
3488ce4,43664666
3488ce8,48664d66
3488cec,57665bc5
3488cf0,53ff47ff
3488cf4,4dff52ff
3488cf8,57ff5cff
3488cfc,60ff0eff
3488d00,19c56666
3488d04,66666466
3488d08,61665f66
3488d0c,5c665a66
3488d10,504f3f04
3488d18,6605
3488d1c,4ec34bff
3488d20,41ff41ff
3488d24,45ff48ff
3488d28,4cff4fff
3488d2c,55ff59ff
3488d30,4fff4dff
3488d34,52ff57ff
3488d38,5cff60ff
3488d3c,64ff61ff
3488d40,67ff66ff
3488d44,64ff62ff
3488d48,60ff5dff
3488d4c,5bff57ff
3488d50,49ff0ec3
3488d54,50000
3488d58,3958
3488d5c,44ff31ff
3488d60,20ff25ff
3488d64,2bff31ff
3488d68,38ff3eff
3488d6c,44ff49ff
3488d70,4dff52ff
3488d74,57ff5cff
3488d78,60ff64ff
3488d7c,68ff67ff
3488d80,64ff60ff
3488d84,5cff58ff
3488d88,53ff4eff
3488d8c,48ff43ff
3488d90,32ff00ff
3488d94,580000
3488d98,2f71
3488d9c,36ff1dff
3488da0,1fff26ff
3488da4,2dff34ff
3488da8,3aff41ff
3488dac,47ff4cff
3488db0,52ff57ff
3488db4,5cff60ff
3488db8,64ff68ff
3488dbc,67ff64ff
3488dc0,60ff5bff
3488dc4,57ff51ff
3488dc8,4cff46ff
3488dcc,40ff3aff
3488dd0,27ff00ff
3488dd4,710000
3488dd8,2f71
3488ddc,36ff21ff
3488de0,16ff00ff
3488de4,ff00ff
3488de8,2cff47ff
3488dec,4cff52ff
3488df0,57ff5cff
3488df4,60ff64ff
3488df8,67ff67ff
3488dfc,64ff60ff
3488e00,5bff57ff
3488e04,52ff0dff
3488e08,ff00ff
3488e0c,aff33ff
3488e10,21ff00ff
3488e14,710000
3488e18,3371
3488e1c,3aff28ff
3488e20,22ff0fff
3488e24,13ff19ff
3488e28,39ff4cff
3488e2c,52ff57ff
3488e30,5bff60ff
3488e34,64ff67ff
3488e38,67ff64ff
3488e3c,60ff5cff
3488e40,57ff52ff
3488e44,4cff1dff
3488e48,12ff14ff
3488e4c,19ff2dff
3488e50,1bff00ff
3488e54,710000
3488e58,3871
3488e5c,3dff2fff
3488e60,33ff3aff
3488e64,40ff46ff
3488e68,4cff51ff
3488e6c,57ff5bff
3488e70,60ff64ff
3488e74,67ff68ff
3488e78,64ff60ff
3488e7c,5cff57ff
3488e80,52ff4cff
3488e84,47ff41ff
3488e88,3aff34ff
3488e8c,2dff26ff
3488e90,12ff00ff
3488e94,710000
3488e98,3569
3488e9c,37ff33ff
3488ea0,3aff40ff
3488ea4,46ff4cff
3488ea8,51ff57ff
3488eac,5bff60ff
3488eb0,64ff67ff
3488eb4,68ff64ff
3488eb8,60ff5cff
3488ebc,57ff52ff
3488ec0,4dff47ff
3488ec4,41ff3aff
3488ec8,34ff2dff
3488ecc,26ff1fff
3488ed0,6ff00ff
3488ed4,690000
3488ed8,1e21
3488edc,2f600ff
3488ee0,ff00ff
3488ee4,ff00ff
3488ee8,ff00ff
3488eec,2ff1eff
3488ef0,60ff68ff
3488ef4,64ff60ff
3488ef8,5cff57ff
3488efc,52ff2cff
3488f00,6ff00ff
3488f04,ff00ff
3488f08,ff00ff
3488f0c,ff00ff
3488f10,ff00f6
3488f14,210000
3488f1c,3b00ae
3488f20,cc00cc
3488f24,cc00cc
3488f28,cc00cc
3488f2c,cc03ec
3488f30,62ff64ff
3488f34,60ff5cff
3488f38,57ff52ff
3488f3c,4dff00ff
3488f40,ec00cc
3488f44,cc00cc
3488f48,cc00cc
3488f4c,cc00cc
3488f50,ae003b
3488f6c,5f9e
3488f70,65ff60ff
3488f74,5cff57ff
3488f78,52ff4dff
3488f7c,47ff00ff
3488f80,9e0000
3488fac,659e
3488fb0,63ff5cff
3488fb4,57ff52ff
3488fb8,4dff47ff
3488fbc,41ff00ff
3488fc0,9e0000
3488fec,649e
3488ff0,61ff58ff
3488ff4,53ff35ff
3488ff8,31ff41ff
3488ffc,3bff00ff
3489000,9e0000
348902c,609e
3489030,5eff53ff
3489034,4dff00ff
3489038,ff3bff
348903c,35ff00ff
3489040,9e0000
348906c,5d9e
3489070,5bff4dff
3489074,48ff00ff
3489078,6ff35ff
348907c,2eff00ff
3489080,9e0000
34890ac,5a9e
34890b0,57ff48ff
34890b4,42ff03ff
34890b8,cff2eff
34890bc,28ff00ff
34890c0,9e0000
34890ec,559e
34890f0,53ff42ff
34890f4,3cff2dff
34890f8,28ff28ff
34890fc,1fff00ff
3489100,9e0000
348912c,4b91
3489130,44ff33ff
3489134,35ff2fff
3489138,28ff1fff
348913c,7ff00ff
3489140,900000
348916c,1229
3489170,f700ff
3489174,ff00ff
3489178,ff00ff
348917c,ff00f8
3489180,2e0000
34891b0,30008c
34891b4,990099
34891b8,990099
34891bc,8c0030
